source,target
1673,758
1674,644
1674,1666
1674,1826
1674,1948
1674,493
1674,914
1674,259
1674,1936
1674,983
1674,1075
1674,587
1674,49
1674,1086
1674,1691
1674,327
1674,1763
1674,909
1674,1604
1674,1092
1674,635
1674,161
1674,519
1674,1460
1674,1961
1674,32
1674,1357
1674,830
1674,1164
1674,1142
1674,1577
1674,543
1674,1287
1674,1895
1674,473
1674,469
1674,1519
1674,820
1674,398
1674,1477
1681,711
1681,1885
1681,880
1681,976
1681,992
1681,803
1681,786
1681,1170
1681,1175
1681,317
1681,1763
1681,608
1681,553
1681,102
1681,1363
1681,1049
1681,360
1681,1320
1681,1734
1681,718
1681,1882
1681,1638
1681,1499
1681,1544
1681,1645
1681,1911
1681,1195
1681,1145
1681,1148
1681,1007
1681,984
1681,932
1681,853
1683,1410
1683,797
1683,1939
1683,1963
1683,1872
1683,1152
1683,817
1683,782
1683,925
1683,95
1683,1866
1683,649
1683,1970
1683,1141
1683,1783
1683,59
1683,495
1683,1335
1683,606
1683,1714
1683,510
1683,360
1683,1479
1683,416
1683,48
1683,422
1683,977
1683,888
1683,38
1683,632
1683,665
1683,1352
1683,816
1683,193
1683,1422
1683,1112
1683,373
1683,722
1683,1613
1683,1957
1683,762
1683,704
1683,1846
1683,982
1683,604
1683,114
1683,1057
1683,1332
1683,1870
1683,1648
1683,810
1683,1811
1683,445
1683,196
1683,50
1685,1746
1685,1449
1685,557
1685,940
1685,472
1685,1087
1685,1354
1685,573
1685,309
1685,1206
1685,1624
1685,8
1685,993
1685,1298
1685,1376
1685,460
1685,428
1685,888
1685,862
1685,1891
1685,533
1685,1312
1685,553
1685,1706
1685,1600
1685,160
1685,1807
1685,342
1685,1786
1685,81
1685,550
1685,1042
1685,1721
1685,1482
1685,1267
1685,845
1685,1925
1685,1461
1685,1508
1685,78
1685,77
1685,363
1685,822
1685,1665
1685,774
1685,248
1685,9
1685,796
1685,1639
1685,292
1685,1827
1685,1261
1685,1766
1685,1185
1686,1369
1686,1202
1686,1298
1686,909
1686,740
1686,525
1686,1384
1686,1626
1686,970
1686,960
1686,190
1686,1235
1686,1262
1686,927
1686,915
1686,1036
1686,1585
1686,559
1686,1040
1686,752
1686,1412
1686,700
1686,1076
1686,1377
1686,470
1686,1701
1686,1729
1686,48
1686,1161
1686,1628
1686,1568
1686,1454
1686,1812
1686,61
1686,1139
1686,1682
1686,1670
1686,1933
1686,1481
1686,604
1686,616
1686,299
1686,933
1686,1489
1686,1671
1686,376
1686,1519
1686,943
1686,648
1686,1101
1686,581
1686,92
1686,1662
1686,522
1686,1766
1689,1072
1689,38
1689,1949
1689,802
1689,57
1689,501
1689,866
1689,1822
1689,345
1689,1402
1689,1568
1689,849
1689,537
1689,232
1689,1081
1689,218
1689,369
1689,423
1689,1265
1689,1753
1689,46
1689,1868
1689,687
1689,1089
1689,622
1689,1365
1689,1653
1689,739
1689,605
1689,1816
1689,815
1689,1214
1689,1339
1689,738
1689,578
1689,68
1689,101
1689,1456
1689,962
1689,97
1689,674
1689,917
1689,524
1689,462
1689,1007
1689,1002
1689,1372
1689,1781
1698,1274
1698,1668
1698,109
1698,1778
1698,418
1698,1795
1698,1605
1698,567
1698,1896
1698,1732
1698,1135
1698,1439
1698,1235
1698,1879
1698,649
1698,1586
1698,1527
1698,1019
1698,786
1698,1612
1698,894
1698,1973
1698,1177
1698,1998
1698,1287
1698,1831
1698,879
1698,1914
1698,887
1698,1253
1698,204
1698,1871
1698,964
1698,369
1698,1571
1698,1404
1698,1816
1698,743
1698,47
1698,1634
1698,1012
1698,735
1698,118
1698,1041
1698,1447
1698,1344
1700,260
1700,1361
1700,318
1700,1709
1700,1257
1700,663
1700,604
1700,1810
1700,386
1700,926
1700,1095
1700,1608
1700,1780
1700,1513
1700,613
1700,200
1700,857
1700,311
1700,1950
1700,259
1700,461
1700,1049
1700,1708
1700,1071
1700,1265
1700,1358
1700,1077
1700,1497
1700,1872
1700,866
1700,1507
1700,707
1700,321
1700,280
1700,723
1700,1833
1712,1598
1712,1575
1712,1219
1712,519
1712,243
1712,804
1712,1653
1712,96
1712,1675
1712,1109
1712,303
1712,428
1712,1089
1712,1336
1712,246
1712,1358
1712,1887
1712,713
1712,584
1712,1549
1712,149
1712,708
1712,1085
1712,882
1712,639
1712,673
1712,1970
1712,1045
1712,823
1712,1730
1712,864
1712,85
1712,830
1712,1547
1712,871
1712,1829
1712,13
1712,1805
1712,766
1712,814
1712,1573
1712,1827
1712,116
1715,888
1715,1025
1715,187
1715,924
1715,8
1715,361
1715,1620
1715,952
1715,1723
1715,1285
1715,1268
1715,1787
1715,122
1715,415
1715,42
1715,1345
1715,1835
1715,1577
1715,1408
1715,1363
1715,472
1715,1680
1715,552
1715,1008
1715,1678
1715,582
1715,1792
1715,930
1715,456
1715,1918
1715,418
1715,1422
1715,903
1715,1284
1715,306
1715,1257
1715,1807
1715,1721
1715,1152
1715,1453
1715,1557
1715,1234
1715,1191
1715,1517
1715,33
1715,499
1715,785
1715,758
1715,249
1715,398
1715,1372
1715,1954
1715,1343
1715,892
1715,35
1718,169
1718,1620
1718,171
1718,590
1718,1760
1718,380
1718,612
1718,559
1718,221
1718,1569
1718,1997
1718,243
1718,1784
1718,1381
1718,1351
1718,335
1718,1008
1718,1068
1718,794
1718,213
1718,1131
1718,1191
1718,997
1718,1812
1718,97
1718,1976
1718,1247
1718,54
1718,521
1718,298
1718,1354
1718,286
1718,1100
1718,1717
1718,77
1718,1627
1718,1019
1718,211
1718,1170
1718,1628
1718,714
1718,829
1718,1560
1718,758
1718,1785
1718,1827
1718,1869
1718,1007
1718,1012
1718,395
1718,1305
1718,1664
1718,1639
1718,116
1718,679
1718,1344
1718,1243
1718,405
1727,1192
1727,801
1727,1656
1727,1832
1727,1460
1727,1092
1727,1946
1727,1458
1727,1310
1727,1650
1727,1841
1727,1420
1727,1482
1727,1970
1727,794
1727,1822
1727,1215
1727,1287
1727,543
1727,1087
1727,935
1727,326
1727,1168
1727,617
1727,539
1727,1913
1727,138
1727,1793
1727,930
1727,4
1727,1069
1727,41
1727,1490
1727,1300
1727,1337
1727,1017
1727,1529
1727,1894
1727,1798
1727,350
1727,1095
1727,1557
1727,1378
1727,541
1727,580
1727,954
1727,814
1727,34
1727,1466
1727,1309
1727,401
1727,996
1727,1117
1727,1157
1727,1594
1727,1004
1727,469
1727,577
1728,644
1728,365
1728,1777
1728,243
1728,765
1728,859
1728,79
1728,1144
1728,1882
1728,689
1728,1624
1728,1734
1728,761
1728,284
1728,1925
1728,1967
1728,1620
1728,1802
1728,234
1728,770
1728,1212
1728,809
1728,1893
1728,1503
1728,452
1728,515
1728,677
1728,1677
1728,426
1728,570
1728,293
1728,652
1728,702
1728,808
1728,1365
1728,1927
1728,1221
1728,1441
1728,894
1728,212
1728,608
1728,1087
1728,628
1728,1938
1728,1952
1728,300
1728,940
1728,1566
1728,669
1728,389
1728,1324
1728,447
1728,337
1728,140
1728,1915
1728,1189
1728,1817
1728,358
1728,1375
1728,1937
1735,1659
1735,1961
1735,1843
1735,772
1735,1302
1735,1506
1735,1690
1735,1000
1735,1113
1735,1043
1735,977
1735,1597
1735,416
1735,1442
1735,1502
1735,916
1735,436
1735,817
1735,505
1735,335
1735,1067
1735,1516
1735,1078
1735,1069
1735,361
1735,1034
1735,1207
1735,1527
1735,232
1735,842
1735,496
1735,243
1735,1770
1735,220
1735,1267
1735,433
1735,791
1735,262
1735,726
1735,1835
1735,1750
1735,1005
1735,941
1735,895
1735,957
1735,587
1735,866
1735,1876
1735,1907
1735,1395
1735,716
1735,1388
1735,51
1735,462
1740,1663
1740,210
1740,608
1740,211
1740,1111
1740,1520
1740,639
1740,1918
1740,1921
1740,357
1740,702
1740,1490
1740,164
1740,1939
1740,458
1740,1400
1740,260
1740,1389
1740,443
1740,1076
1740,750
1740,1909
1740,673
1740,1436
1740,1253
1740,485
1740,1647
1740,1955
1740,1244
1740,191
1740,509
1740,1962
1740,540
1740,1003
1740,1610
1740,198
1740,1540
1740,1364
1740,727
1741,1750
1741,585
1741,210
1741,1318
1741,1461
1741,827
1741,1534
1741,46
1741,504
1741,1612
1741,1217
1741,39
1741,696
1741,244
1741,718
1741,786
1741,1008
1741,1982
1741,584
1741,1654
1741,863
1741,1019
1741,1767
1741,801
1741,662
1741,708
1741,1378
1741,176
1741,881
1741,1696
1741,1001
1741,1502
1741,1922
1741,1392
1741,588
1741,1703
1741,1701
1741,1308
1741,1376
1741,1972
1741,1556
1741,1169
1741,1480
1741,399
1741,1805
1741,120
1741,447
1741,748
1741,1146
1741,1014
1741,535
1741,1550
1741,1307
1741,627
1741,532
1741,467
1742,651
1742,1473
1742,683
1742,208
1742,1705
1742,72
1742,1108
1742,1265
1742,1922
1742,341
1742,842
1742,250
1742,823
1742,915
1742,824
1742,1423
1742,1658
1742,1750
1742,1930
1742,316
1742,1156
1742,1724
1742,614
1742,1735
1742,719
1742,581
1742,1018
1742,1447
1742,1761
1742,75
1742,1499
1748,830
1748,624
1748,500
1748,521
1748,1802
1748,1097
1748,1520
1748,1055
1748,1972
1748,317
1748,1453
1748,361
1748,59
1748,770
1748,533
1748,1933
1748,1106
1748,1100
1748,26
1748,1389
1748,577
1748,271
1748,1437
1748,34
1748,1856
1748,272
1748,313
1748,1317
1748,1564
1748,1090
1748,1937
1754,171
1754,1118
1754,1082
1754,722
1754,1799
1754,1918
1754,359
1754,900
1754,1264
1754,1835
1754,497
1754,940
1754,793
1754,1585
1754,0
1754,1410
1754,559
1754,1390
1754,169
1754,1762
1754,1087
1754,786
1754,1365
1754,1717
1754,1293
1754,1286
1754,1958
1754,142
1754,1374
1754,676
1754,537
1754,670
1754,1034
1754,1710
1754,1598
1754,620
1754,319
1754,1862
1754,259
1754,652
1754,1751
1754,1186
1754,1188
1754,299
1754,1788
1754,1968
1754,1226
1754,1775
1754,656
1754,766
1754,1429
1754,214
1754,1209
1754,1791
1754,811
1754,679
1754,1823
1754,860
1754,450
1754,1981
1754,1386
1754,630
1755,541
1755,97
1755,1841
1755,988
1755,1290
1755,1658
1755,1227
1755,775
1755,579
1755,1036
1755,262
1755,1893
1755,323
1755,1987
1755,1778
1755,563
1755,1453
1755,246
1755,1177
1755,740
1755,804
1755,702
1755,1087
1755,1164
1755,1190
1755,505
1755,659
1755,468
1755,136
1755,849
1755,1463
1755,1804
1755,44
1755,407
1755,1988
1755,1541
1755,1152
1755,1829
1755,809
1755,608
1755,1980
1755,1088
1755,1150
1755,393
1755,1123
1755,1594
1755,1027
1755,1014
1755,1107
1755,1619
1755,1425
1755,890
1755,1667
1755,488
1756,887
1756,357
1756,822
1756,539
1756,1502
1756,1717
1756,143
1756,1749
1756,1643
1756,1249
1756,928
1756,702
1756,1951
1756,149
1756,1893
1756,1670
1756,1116
1756,1156
1756,1527
1756,185
1756,468
1756,912
1756,1138
1756,739
1756,1513
1756,1862
1756,1608
1756,1530
1756,489
1756,385
1756,314
1756,836
1756,932
1756,230
1761,1710
1761,1290
1761,460
1761,1701
1761,1900
1761,987
1761,1751
1761,1660
1761,1186
1761,1976
1761,63
1761,87
1761,963
1761,1475
1761,333
1761,1237
1761,728
1761,18
1761,1653
1761,1128
1761,1708
1761,634
1761,1188
1761,417
1761,487
1761,1836
1761,249
1761,851
1761,1023
1761,1101
1761,503
1761,421
1761,540
1761,240
1766,422
1766,1919
1766,817
1766,1946
1766,1810
1766,1318
1766,1418
1766,443
1766,790
1766,429
1766,561
1766,881
1766,1453
1766,1797
1766,1776
1766,997
1766,1461
1766,1338
1766,480
1766,1494
1766,1262
1766,883
1766,1329
1766,1729
1766,1654
1766,1765
1766,1844
1766,296
1766,120
1766,715
1766,1924
1766,1937
1766,1858
1766,1916
1766,1662
1766,897
1766,276
1766,506
1771,101
1771,899
1771,1400
1771,1702
1771,1111
1771,954
1771,941
1771,349
1771,1127
1771,1397
1771,328
1771,1442
1771,1832
1771,622
1771,1949
1771,1273
1771,949
1771,1855
1771,1192
1771,1191
1771,1596
1771,864
1771,583
1771,1129
1771,1677
1771,578
1771,429
1771,512
1771,1103
1771,70
1771,1309
1771,1331
1771,1027
1772,946
1772,1208
1772,942
1772,817
1772,662
1772,1354
1772,864
1772,1624
1772,1443
1772,761
1772,1291
1772,999
1772,709
1772,1968
1772,97
1772,576
1772,37
1772,739
1772,161
1772,912
1772,1077
1772,1379
1772,1408
1772,171
1772,1789
1772,1839
1772,1867
1772,1676
1772,791
1772,1143
1772,1458
1772,854
1772,1939
1772,586
1772,1615
1772,977
1772,1918
1772,146
1772,216
1772,969
1772,1159
1772,1113
1772,1829
1772,995
1772,164
1772,1139
1772,970
1772,1043
1772,0
1772,869
1772,1853
1772,1101
1772,953
1772,1562
1772,811
1772,1007
1773,1525
1773,1554
1773,787
1773,938
1773,17
1773,1863
1773,1769
1773,457
1773,875
1773,1635
1773,146
1773,449
1773,1091
1773,119
1773,495
1773,348
1773,1588
1773,1257
1773,1422
1773,1328
1773,1793
1773,936
1773,6
1773,1085
1773,1234
1773,1988
1773,542
1773,454
1773,1714
1773,914
1773,861
1773,878
1773,1709
1773,1867
1773,852
1773,355
1773,1273
1773,1473
1773,1930
1773,1936
1773,809
1773,600
1773,965
1773,382
1773,724
1773,1802
1773,1239
1773,136
1773,1514
1773,243
1773,1748
1773,137
1773,276
1773,1815
1773,421
1773,1304
1773,203
1773,447
1773,748
1773,412
1774,1016
1774,1006
1774,1872
1774,1329
1774,968
1774,83
1774,1354
1774,1524
1774,123
1774,543
1774,114
1774,1602
1774,44
1774,1947
1774,136
1774,501
1774,246
1774,1020
1774,128
1774,1462
1774,1064
1774,1708
1774,1642
1774,676
1774,1548
1774,1187
1774,327
1774,733
1774,480
1774,1582
1774,1126
1774,1869
1774,245
1774,715
1774,966
1774,1630
1774,767
1774,531
1779,1321
1779,1677
1779,1659
1779,1759
1779,1329
1779,808
1779,1967
1779,599
1779,970
1779,1690
1779,802
1779,738
1779,1086
1779,397
1779,354
1779,708
1779,1349
1779,1846
1779,1985
1779,1019
1779,1282
1779,974
1779,741
1779,1930
1779,1879
1779,492
1779,531
1779,1011
1779,805
1779,445
1779,1155
1779,517
1779,529
1779,1163
1779,1664
1779,1528
1781,816
1781,1295
1781,1199
1781,162
1781,1479
1781,1802
1781,1273
1781,640
1781,794
1781,753
1781,1658
1781,1188
1781,1461
1781,520
1781,750
1781,1654
1781,808
1781,200
1781,1570
1781,1496
1781,1863
1781,28
1781,1719
1781,1646
1781,1321
1781,266
1781,1993
1781,225
1781,1184
1781,1749
1781,821
1781,330
1781,0
1781,1603
1781,708
1781,1280
1781,105
1781,938
1781,1161
1781,1568
1781,683
1781,916
1781,1111
1781,27
1781,712
1781,1745
1781,702
1781,65
1781,190
1781,228
1781,444
1781,1344
1781,1205
1781,1607
1781,892
1781,1712
1781,1874
1781,265
1781,1240
1781,1197
1785,1143
1785,1890
1785,1985
1785,730
1785,83
1785,1909
1785,1485
1785,275
1785,1582
1785,994
1785,207
1785,129
1785,1108
1785,164
1785,749
1785,871
1785,344
1785,696
1785,1025
1785,625
1785,1624
1785,1418
1785,1254
1785,619
1785,9
1785,1427
1785,518
1785,1350
1785,1975
1785,1062
1785,1761
1785,1639
1785,1649
1785,1331
1785,405
1791,1108
1791,1481
1791,250
1791,1940
1791,1112
1791,878
1791,1810
1791,1449
1791,1154
1791,1308
1791,185
1791,1743
1791,45
1791,537
1791,1091
1791,1072
1791,418
1791,1292
1791,394
1791,553
1791,251
1791,701
1791,1522
1791,520
1791,409
1791,483
1791,942
1791,1286
1791,1016
1791,728
1791,702
1791,612
1791,1475
1791,3
1791,1055
1791,1788
1791,153
1791,1403
1791,796
1791,395
1791,408
1791,252
1791,897
1796,781
1796,1035
1796,722
1796,1075
1796,1168
1796,1106
1796,38
1796,1159
1796,414
1796,1539
1796,1938
1796,117
1796,1285
1796,472
1796,1138
1796,812
1796,1000
1796,1316
1796,961
1796,757
1796,603
1796,1832
1796,188
1796,962
1796,1336
1796,1262
1796,312
1796,1340
1796,1039
1796,1946
1796,1422
1796,1657
1796,285
1796,1169
1796,805
1796,74
1796,67
1796,1427
1796,1342
1800,1835
1800,1106
1800,1287
1800,494
1800,1401
1800,764
1800,965
1800,79
1800,924
1800,1016
1800,1339
1800,741
1800,580
1800,1569
1800,297
1800,888
1800,1387
1800,1336
1800,1193
1800,644
1800,227
1800,1188
1800,1750
1800,567
1800,975
1800,1449
1800,1342
1800,1452
1800,868
1800,767
1800,1754
1800,503
1800,1024
1801,318
1801,1369
1801,1320
1801,728
1801,659
1801,1659
1801,269
1801,1482
1801,1312
1801,1578
1801,1840
1801,1288
1801,125
1801,952
1801,1732
1801,1113
1801,263
1801,502
1801,135
1801,1354
1801,58
1801,152
1801,1920
1801,1005
1801,706
1801,1246
1801,673
1801,1931
1801,1365
1801,224
1801,1396
1801,1597
1801,1523
1801,162
1801,1428
1801,1537
1801,410
1801,545
1801,1463
1801,693
1801,1237
1801,1915
1801,51
1801,897
1801,276
1801,488
1801,1953
1805,658
1805,1927
1805,1825
1805,985
1805,1094
1805,1212
1805,635
1805,902
1805,1719
1805,664
1805,1458
1805,1246
1805,1831
1805,1900
1805,564
1805,229
1805,1091
1805,1611
1805,302
1805,1285
1805,584
1805,863
1805,411
1805,1155
1805,890
1805,1029
1805,1301
1805,1685
1805,399
1805,1773
1805,989
1805,80
1805,1333
1805,619
1805,1101
1805,324
1811,1739
1811,1396
1811,1138
1811,340
1811,794
1811,1433
1811,1525
1811,691
1811,1565
1811,895
1811,1147
1811,1114
1811,481
1811,45
1811,590
1811,1731
1811,1614
1811,552
1811,592
1811,1708
1811,583
1811,870
1811,1788
1811,439
1811,1720
1811,1888
1811,800
1811,509
1811,1649
1811,1343
1815,1118
1815,544
1815,246
1815,1750
1815,915
1815,561
1815,1339
1815,329
1815,1113
1815,1969
1815,829
1815,1001
1815,542
1815,1347
1815,368
1815,954
1815,442
1815,1835
1815,317
1815,533
1815,622
1815,1600
1815,856
1815,1055
1815,180
1815,466
1815,416
1815,202
1815,151
1815,502
1815,987
1815,234
1815,1674
1815,755
1815,395
1815,435
1815,1101
1817,1750
1817,681
1817,1872
1817,591
1817,1708
1817,147
1817,490
1817,1147
1817,994
1817,754
1817,538
1817,162
1817,1357
1817,110
1817,639
1817,392
1817,218
1817,1453
1817,1763
1817,1668
1817,1907
1817,1561
1817,1458
1817,621
1817,1308
1817,1593
1817,1952
1817,197
1817,828
1817,517
1817,488
1817,890
1817,884
1817,1305
1817,444
1817,235
1817,1223
1817,1906
1823,916
1823,839
1823,946
1823,676
1823,1676
1823,1646
1823,1430
1823,1383
1823,502
1823,363
1823,1563
1823,1710
1823,525
1823,1556
1823,899
1823,930
1823,439
1823,1526
1823,131
1823,848
1823,1768
1823,976
1823,1081
1823,1347
1823,1441
1823,1890
1823,42
1823,154
1823,1012
1823,1584
1823,577
1823,186
1823,1011
1823,688
1823,159
1823,1943
1823,1766
1823,1865
1823,619
1823,396
1827,330
1827,1291
1827,110
1827,239
1827,1465
1827,343
1827,250
1827,899
1827,886
1827,1938
1827,200
1827,233
1827,632
1827,1153
1827,714
1827,1181
1827,1498
1827,834
1827,752
1827,740
1827,521
1827,591
1827,209
1827,404
1827,793
1827,316
1827,676
1827,1078
1827,1500
1827,1326
1827,81
1827,466
1827,1821
1827,988
1827,1926
1827,1115
1827,859
1827,1809
1827,1514
1827,788
1827,1640
1827,891
1827,1851
1827,1649
1827,1415
1827,80
1827,388
1827,324
1827,1979
1827,1061
1827,1550
1828,1430
1828,1094
1828,625
1828,593
1828,1670
1828,842
1828,1551
1828,227
1828,584
1828,1693
1828,208
1828,160
1828,297
1828,1677
1828,1847
1828,870
1828,980
1828,1950
1828,1812
1828,476
1828,1031
1828,1456
1828,682
1828,1249
1828,707
1828,401
1828,1448
1828,1386
1828,1700
1828,1648
1828,631
1828,529
1828,364
1828,1350
1828,715
1828,897
1830,346
1830,1595
1830,79
1830,949
1830,1229
1830,243
1830,155
1830,1563
1830,1115
1830,455
1830,1187
1830,1579
1830,572
1830,1829
1830,1072
1830,753
1830,17
1830,1993
1830,1757
1830,1283
1830,108
1830,227
1830,602
1830,263
1830,1203
1830,841
1830,1784
1830,1374
1830,434
1830,929
1830,1893
1830,592
1830,925
1830,588
1830,274
1830,523
1830,1241
1830,1610
1830,1136
1830,577
1830,226
1830,489
1830,1553
1830,1476
1830,1160
1830,506
1830,1044
1830,1510
1833,1719
1833,1928
1833,1411
1833,1408
1833,1855
1833,656
1833,605
1833,903
1833,986
1833,1325
1833,1461
1833,326
1833,472
1833,143
1833,1793
1833,1786
1833,1684
1833,1172
1833,1518
1833,149
1833,1190
1833,1829
1833,1535
1833,988
1833,1222
1833,221
1833,1958
1833,338
1833,1330
1833,1000
1833,1338
1833,63
1833,659
1833,1042
1833,746
1833,1568
1833,1585
1833,1229
1833,1011
1833,575
1833,1873
1833,154
1833,278
1833,737
1833,530
1833,725
1833,1023
1833,1364
1834,61
1834,1726
1834,1706
1834,1078
1834,387
1834,234
1834,841
1834,1813
1834,225
1834,863
1834,298
1834,1206
1834,1159
1834,838
1834,282
1834,360
1834,1819
1834,229
1834,1703
1834,1919
1834,666
1834,1784
1834,1878
1834,1739
1834,1862
1834,738
1834,1347
1834,520
1834,1401
1834,1545
1834,528
1834,1868
1834,876
1834,990
1834,390
1834,771
1834,1367
1834,228
1838,1600
1838,144
1838,171
1838,176
1838,1588
1838,622
1838,958
1838,1328
1838,4
1838,1231
1838,1710
1838,1976
1838,1506
1838,307
1838,1302
1838,1339
1838,474
1838,595
1838,590
1838,1428
1838,1734
1838,1282
1838,1701
1838,1207
1838,1216
1838,673
1838,1559
1838,1655
1838,261
1838,1313
1838,137
1838,631
1838,1448
1838,473
1844,929
1844,1046
1844,171
1844,542
1844,585
1844,1392
1844,1749
1844,208
1844,1421
1844,125
1844,511
1844,1376
1844,495
1844,443
1844,1232
1844,779
1844,1143
1844,168
1844,1206
1844,429
1844,452
1844,1713
1844,68
1844,974
1844,311
1844,312
1844,1181
1844,1747
1844,295
1844,124
1844,309
1844,486
1844,1835
1844,1588
1844,1353
1844,1978
1844,905
1844,403
1844,507
1844,884
1848,1363
1848,934
1848,30
1848,1193
1848,36
1848,1402
1848,701
1848,275
1848,726
1848,1108
1848,739
1848,142
1848,1030
1848,164
1848,1125
1848,1439
1848,887
1848,1592
1848,542
1848,346
1848,97
1848,804
1848,668
1848,288
1848,1177
1848,591
1848,1627
1848,1659
1848,1985
1848,117
1848,282
1848,600
1848,1001
1848,40
1848,1396
1848,898
1848,557
1848,886
1848,994
1848,808
1848,1159
1848,312
1848,1268
1848,1976
1848,1421
1848,477
1848,363
1848,1569
1848,1874
1848,1607
1848,1591
1848,536
1848,1647
1848,196
1848,648
1848,1322
1848,1698
1848,308
1848,922
1848,1018
1848,1050
1848,241
1848,1120
1851,1345
1851,910
1851,448
1851,368
1851,229
1851,1960
1851,602
1851,259
1851,1318
1851,1786
1851,1252
1851,1404
1851,1380
1851,1958
1851,1075
1851,1119
1851,585
1851,880
1851,798
1851,902
1851,976
1851,1587
1851,362
1851,1934
1851,201
1851,1894
1851,1723
1851,143
1851,1368
1851,643
1851,1972
1851,592
1851,333
1851,1462
1851,665
1851,1697
1851,1058
1851,137
1851,1429
1851,1343
1851,469
1851,197
1851,1053
1851,1121
1851,688
1851,906
1852,1188
1852,0
1852,1730
1852,1371
1852,1426
1852,1719
1852,1809
1852,644
1852,457
1852,1506
1852,1091
1852,44
1852,1679
1852,673
1852,692
1852,1593
1852,1684
1852,840
1852,316
1852,1211
1852,1373
1852,221
1852,295
1852,873
1852,394
1852,1070
1852,1034
1852,1486
1852,288
1852,1306
1852,485
1852,707
1852,272
1852,1674
1852,1873
1852,1944
1852,795
1852,725
1853,1106
1853,1383
1853,1345
1853,950
1853,172
1853,348
1853,71
1853,1302
1853,991
1853,1695
1853,1332
1853,1046
1853,352
1853,1270
1853,133
1853,1276
1853,1650
1853,845
1853,1704
1853,844
1853,1036
1853,743
1853,459
1853,676
1853,341
1853,1536
1853,1821
1853,206
1853,77
1853,1688
1853,220
1853,899
1853,162
1853,1535
1853,961
1853,852
1853,1450
1853,1507
1853,1437
1853,1472
1853,1671
1853,1333
1853,1698
1854,662
1854,1138
1854,930
1854,1804
1854,794
1854,1880
1854,935
1854,617
1854,1778
1854,38
1854,1625
1854,1105
1854,749
1854,231
1854,864
1854,1526
1854,637
1854,1783
1854,145
1854,1677
1854,72
1854,1347
1854,850
1854,1513
1854,1000
1854,950
1854,1414
1854,407
1854,1760
1854,1116
1854,873
1854,1359
1854,1577
1854,695
1854,812
1854,1759
1854,1814
1854,802
1854,1731
1854,1536
1854,988
1854,21
1854,670
1854,214
1854,653
1854,1858
1854,778
1854,325
1854,219
1854,1107
1856,1058
1856,1601
1856,950
1856,902
1856,1233
1856,346
1856,32
1856,889
1856,46
1856,452
1856,466
1856,610
1856,1481
1856,1898
1856,218
1856,1279
1856,1446
1856,1218
1856,616
1856,987
1856,318
1856,1115
1856,1442
1856,1878
1856,904
1856,1998
1856,1211
1856,1274
1856,706
1856,1749
1856,432
1856,1450
1856,1593
1856,1969
1856,538
1856,894
1856,409
1856,1654
1856,1094
1856,1527
1856,172
1856,1172
1856,1919
1856,883
1856,687
1856,1928
1856,797
1856,390
1856,796
1856,264
1856,1213
1856,705
1856,725
1856,1774
1856,937
1856,25
1856,1755
1856,523
1856,1110
1856,1104
1856,11
1858,1998
1858,929
1858,1570
1858,1806
1858,1219
1858,640
1858,1743
1858,1706
1858,1438
1858,1522
1858,1410
1858,833
1858,1629
1858,942
1858,1598
1858,701
1858,1987
1858,872
1858,791
1858,1047
1858,1106
1858,1676
1858,1387
1858,1402
1858,651
1858,1757
1858,908
1858,941
1858,644
1858,39
1858,953
1858,1899
1858,1827
1858,1619
1858,43
1859,95
1859,629
1859,1295
1859,221
1859,1064
1859,1522
1859,541
1859,223
1859,946
1859,1091
1859,1199
1859,251
1859,1028
1859,123
1859,459
1859,1092
1859,964
1859,1508
1859,1837
1859,983
1859,1846
1859,477
1859,1724
1859,263
1859,1689
1859,996
1859,308
1859,717
1859,825
1859,69
1859,1327
1859,1425
1859,197
1859,1649
1859,1250
1860,812
1860,1078
1860,6
1860,936
1860,138
1860,1432
1860,793
1860,561
1860,1352
1860,878
1860,16
1860,1473
1860,463
1860,1714
1860,1114
1860,434
1860,8
1860,776
1860,739
1860,1909
1860,339
1860,838
1860,1357
1860,738
1860,174
1860,1684
1860,1693
1860,1410
1860,1032
1860,1616
1860,1024
1860,1241
1860,1157
1860,1185
1860,1350
1860,1639
1860,134
1860,998
1860,1796
1860,789
1860,473
1860,1550
1864,1884
1864,1692
1864,407
1864,416
1864,1790
1864,797
1864,1901
1864,951
1864,623
1864,1525
1864,788
1864,1913
1864,874
1864,665
1864,624
1864,1687
1864,1654
1864,921
1864,1563
1864,49
1864,22
1864,1122
1864,1728
1864,1196
1864,444
1864,789
1864,594
1865,429
1865,1651
1865,985
1865,1753
1865,826
1865,656
1865,730
1865,495
1865,218
1865,650
1865,819
1865,6
1865,566
1865,929
1865,147
1865,1275
1865,939
1865,1086
1865,1997
1865,460
1865,1506
1865,1212
1865,635
1865,1611
1865,1643
1865,1507
1865,1235
1865,1612
1865,283
1865,694
1865,761
1865,1393
1865,184
1865,705
1865,1158
1865,1573
1865,1018
1865,1080
1865,120
1865,1669
1865,631
1865,1117
1869,1498
1869,1247
1869,346
1869,218
1869,1059
1869,105
1869,397
1869,501
1869,1303
1869,951
1869,925
1869,78
1869,1168
1869,980
1869,1486
1869,360
1869,166
1869,607
1869,559
1869,1312
1869,49
1869,287
1869,625
1869,770
1869,26
1869,45
1869,721
1869,1010
1869,164
1869,1766
1869,412
